mode: set
simple-secrets/main.go:8.13,10.2 1 0
simple-secrets/internal/rotate.go:324.79,325.22 1 1
simple-secrets/internal/rotate.go:325.22,327.3 1 1
simple-secrets/internal/rotate.go:328.2,328.46 1 1
simple-secrets/internal/rotate.go:332.68,334.16 2 1
simple-secrets/internal/rotate.go:334.16,336.3 1 0
simple-secrets/internal/rotate.go:337.2,337.23 1 1
simple-secrets/internal/rotate.go:337.23,339.3 1 0
simple-secrets/internal/rotate.go:342.2,342.33 1 1
simple-secrets/internal/rotate.go:342.33,343.21 1 1
simple-secrets/internal/rotate.go:343.21,345.4 1 1
simple-secrets/internal/rotate.go:348.2,348.58 1 0
simple-secrets/internal/rotate.go:352.83,360.55 5 1
simple-secrets/internal/rotate.go:360.55,362.3 1 0
simple-secrets/internal/rotate.go:363.2,363.52 1 1
simple-secrets/internal/rotate.go:363.52,365.3 1 0
simple-secrets/internal/rotate.go:366.2,366.56 1 1
simple-secrets/internal/rotate.go:366.56,368.3 1 0
simple-secrets/internal/rotate.go:370.2,370.24 1 1
simple-secrets/internal/store_fs.go:18.48,20.16 2 1
simple-secrets/internal/store_fs.go:20.16,22.3 1 0
simple-secrets/internal/store_fs.go:23.2,32.44 4 1
simple-secrets/internal/store_fs.go:32.44,34.3 1 0
simple-secrets/internal/store_fs.go:35.2,35.40 1 1
simple-secrets/internal/store_fs.go:35.40,37.3 1 0
simple-secrets/internal/store_fs.go:38.2,38.15 1 1
simple-secrets/internal/store_fs.go:41.44,42.58 1 1
simple-secrets/internal/store_fs.go:42.58,45.3 2 1
simple-secrets/internal/store_fs.go:46.2,47.16 2 1
simple-secrets/internal/store_fs.go:47.16,49.3 1 0
simple-secrets/internal/store_fs.go:50.2,50.38 1 1
simple-secrets/internal/store_fs.go:53.44,55.16 2 1
simple-secrets/internal/store_fs.go:55.16,57.3 1 0
simple-secrets/internal/store_fs.go:58.2,59.51 2 1
simple-secrets/internal/store_fs.go:59.51,61.3 1 0
simple-secrets/internal/store_fs.go:62.2,62.38 1 1
simple-secrets/internal/store_fs.go:66.65,72.2 5 1
simple-secrets/internal/store_fs.go:74.53,76.16 2 1
simple-secrets/internal/store_fs.go:76.16,78.3 1 0
simple-secrets/internal/store_fs.go:80.2,82.24 3 1
simple-secrets/internal/store_fs.go:86.74,89.2 2 1
simple-secrets/internal/store_fs.go:92.83,94.73 2 1
simple-secrets/internal/store_fs.go:94.73,96.3 1 1
simple-secrets/internal/store_fs.go:97.2,97.22 1 1
simple-secrets/internal/store_fs.go:100.56,102.9 2 1
simple-secrets/internal/store_fs.go:102.9,104.3 1 1
simple-secrets/internal/store_fs.go:105.2,106.16 2 1
simple-secrets/internal/store_fs.go:106.16,108.3 1 1
simple-secrets/internal/store_fs.go:109.2,109.24 1 1
simple-secrets/internal/store_fs.go:112.44,114.27 2 1
simple-secrets/internal/store_fs.go:114.27,116.3 1 1
simple-secrets/internal/store_fs.go:117.2,118.13 2 1
simple-secrets/internal/store_fs.go:121.49,123.9 2 1
simple-secrets/internal/store_fs.go:123.9,125.3 1 0
simple-secrets/internal/store_fs.go:127.2,130.24 3 1
simple-secrets/internal/store_fs.go:134.76,136.16 2 1
simple-secrets/internal/store_fs.go:136.16,138.3 1 0
simple-secrets/internal/store_fs.go:139.2,139.31 1 1
